LSOA11CD,Employee
E01003298,89
E01003299,839
E01003300,150
E01003301,338
E01003302,282
E01003303,1006
E01003304,762
E01003305,139
E01003307,173
E01003308,253
E01003309,184
E01003310,514
E01003311,206
E01003312,405
E01003313,366
E01003314,340
E01003315,283
E01003316,205
E01003317,440
E01003318,3973
E01003319,393
E01003320,261
E01003321,385
E01003322,1099
E01003323,334
E01003324,467
E01003325,304
E01003326,364
E01003327,894
E01003328,261
E01003329,372
E01003330,148
E01003331,261
E01003332,267
E01003333,250
E01003334,439
E01003335,168
E01003336,238
E01003337,233
E01003338,428
E01003339,294
E01003340,681
E01003341,313
E01003342,492
E01003343,199
E01003344,431
E01003345,573
E01003346,117
E01003347,361
E01003348,359
E01003349,160
E01003350,124
E01003351,218
E01003352,244
E01003353,507
E01003354,297
E01003355,518
E01003356,2237
E01003357,2616
E01003358,1380
E01003359,1253
E01003360,482
E01003361,267
E01003362,218
E01003363,281
E01003364,209
E01003365,158
E01003366,506
E01003367,2040
E01003368,213
E01003369,215
E01003370,483
E01003371,227
E01003372,271
E01003373,418
E01003374,998
E01003375,3321
E01003376,329
E01003377,115
E01003378,410
E01003379,308
E01003380,460
E01003381,575
E01003382,261
E01003383,2433
E01003384,578
E01003385,279
E01003386,239
E01003387,281
E01003388,293
E01003389,648
E01003390,372
E01003391,96
E01003392,280
E01003393,585
E01003394,389
E01003395,527
E01003396,218
E01003397,279
E01003398,274
E01003399,182
E01003400,702
E01003401,2172
E01003402,3089
E01003403,1073
E01003404,512
E01003405,471
E01003406,174
E01003407,646
E01003408,255
E01003409,354
E01003410,275
E01003411,240
E01003412,240
E01003413,499
E01003414,237
E01003415,235
E01003416,204
E01003417,281
E01003418,231
E01003419,1078
E01003420,305
E01003421,216
E01003422,355
E01003423,705
E01003424,240
E01003425,251
E01003426,346
E01003427,2359
E01003428,355
E01003429,154
E01003430,195
E01003431,119
E01003432,113
E01003433,501
E01003434,272
E01003435,170
E01003436,193
E01003437,404
E01003438,388
E01003439,695
E01003440,792
E01003441,320
E01003442,741
E01003443,349
E01003444,251
E01003445,274
E01003446,1014
E01003447,832
E01003448,169
E01003449,370
E01003450,372
E01003451,298
E01003452,589
E01003453,635
E01003454,318
E01003455,240
E01003456,3076
E01003457,241
E01003458,348
E01003459,544
E01003460,1341
E01003461,1147
E01003462,240
E01003463,353
E01003464,766
E01003465,556
E01003466,186
E01003467,286
E01003468,252
E01003469,807
E01003470,1455
E01003471,799
E01003472,165
E01003473,400
E01003474,310
E01003475,2206
E01003476,270
E01003477,274
E01003478,1611
E01003479,468
E01003480,262
E01003481,3948
E01003482,6213
E01003483,182
E01003484,228
E01003485,317
E01003486,621
E01003487,421
E01003488,187
E01003489,970
E01003490,355
E01003491,520
E01003492,334
E01003493,605
E01003494,211
E01003495,214
E01003496,201
E01003497,3471
E01003498,292
E01003499,685
E01003500,2014
E01003501,585
E01003502,1107
E01003503,371
E01003506,248
E01003507,691
E01003508,279
E01003509,329
E01003511,120
E01003512,324
E01003513,373
E01003514,331
E01003515,1098
E01003516,291
E01003517,720
E01003518,279
E01003519,201
E01003520,769
E01003521,1574
E01003522,189
E01003523,1517
E01003524,336
E01003525,657
E01003526,849
E01003527,180
E01003528,112
E01003529,473
E01003530,293
E01003531,1087
E01003532,210
E01003533,270
E01003534,465
E01003535,739
E01003536,279
E01003537,597
E01003538,372
E01003539,462
E01003540,207
E01003541,183
E01003542,311
E01003543,547
E01003544,554
E01003545,305
E01003546,211
E01003547,339
E01003548,610
E01003549,337
E01003550,255
E01003551,370
E01003552,242
E01003553,413
E01003554,395
E01003555,325
E01003556,472
E01003557,609
E01003558,928
E01003559,1169
E01003560,205
E01003561,291
E01003562,458
E01003563,375
E01003564,457
E01003565,342
E01003566,644
E01003567,474
E01003568,282
E01003569,803
E01003570,982
E01003571,499
E01003572,299
E01003573,541
E01003574,721
E01003575,543
E01003576,365
E01003577,252
E01003578,512
E01003579,252
E01003580,146
E01003581,395
E01003582,231
E01003583,279
E01003584,212
E01003585,134
E01003586,261
E01003587,345
E01003588,292
E01003589,294
E01003590,262
E01003591,1096
E01003592,516
E01003593,166
E01003594,402
E01003595,559
E01003596,376
E01003597,174
E01003598,230
E01003599,465
E01003600,251
E01003601,1696
E01003602,432
E01003603,2861
E01003604,392
E01003605,811
E01003606,457
E01003607,309
E01003608,253
E01003609,2023
E01003611,657
E01003615,375
E01003616,508
E01003617,3363
E01003618,1181
E01003619,3787
E01003621,153
E01003622,460
E01003623,422
E01003624,290
E01003625,275
E01003626,157
E01003627,210
E01003628,231
E01003629,125
E01003630,366
E01003631,401
E01003632,422
E01003633,191
E01003634,693
E01003635,418
E01003636,667
E01003637,242
E01003638,1213
E01003639,700
E01003640,514
E01003641,388
E01003642,423
E01003643,180
E01003644,197
E01003645,978
E01003646,461
E01003647,221
E01003648,150
E01003649,191
E01003650,300
E01003651,176
E01003652,207
E01003653,743
E01003654,134
E01003655,337
E01003656,583
E01003657,606
E01003658,404
E01003659,214
E01003660,259
E01003661,295
E01003662,504
E01003663,581
E01003664,132
E01003665,239
E01003666,627
E01003668,892
E01003669,270
E01003670,316
E01003671,183
E01003672,509
E01003673,215
E01003674,1640
E01003675,280
E01003676,216
E01003677,1756
E01003678,206
E01003679,172
E01003680,279
E01003681,1149
E01003682,254
E01003683,213
E01003684,130
E01003685,226
E01003686,294
E01003688,281
E01003689,3640
E01003690,961
E01003691,278
E01003692,214
E01003693,301
E01003694,152
E01003695,183
E01003696,767
E01003697,216
E01003698,290
E01003699,814
E01003700,649
E01003701,749
E01003702,759
E01003703,356
E01003704,413
E01003705,647
E01003706,166
E01003707,288
E01003708,418
E01003709,280
E01003710,160
E01003711,638
E01003712,123
E01003713,161
E01003714,745
E01003715,263
E01003716,184
E01003718,244
E01003719,579
E01003720,755
E01003721,149
E01003722,433
E01003723,176
E01003724,152
E01003725,142
E01003726,1887
E01003727,247
E01003728,1657
E01003729,570
E01003730,109
E01003731,135
E01003732,330
E01003733,291
E01003734,385
E01003735,296
E01003736,193
E01003737,360
E01003738,234
E01003739,551
E01003740,226
E01003741,399
E01003742,440
E01003743,290
E01003744,157
E01003745,168
E01003746,1105
E01003747,138
E01003748,664
E01003749,202
E01003750,875
E01003751,415
E01003752,477
E01003753,194
E01003754,228
E01003755,718
E01003756,824
E01003757,602
E01003758,289
E01003759,281
E01003760,615
E01003761,238
E01003762,471
E01003763,265
E01003764,440
E01003765,487
E01003766,201
E01003767,611
E01003768,352
E01003769,898
E01003770,3620
E01003771,336
E01003772,181
E01003773,389
E01003774,418
E01003775,175
E01003776,504
E01003777,505
E01003778,1348
E01003779,489
E01003780,192
E01003781,1020
E01003782,501
E01003783,2051
E01003784,168
E01003785,245
E01003786,152
E01003787,262
E01003788,609
E01003789,248
E01003790,253
E01003791,208
E01003792,212
E01003793,205
E01003794,151
E01003795,339
E01003796,225
E01003797,412
E01003798,529
E01003799,659
E01003800,315
E01003801,782
E01003802,208
E01003803,209
E01003804,469
E01003805,349
E01003806,311
E01003807,1443
E01003808,381
E01003809,490
E01003810,397
E01003811,880
E01003812,1292
E01003813,310
E01003814,611
E01003815,1294
E01003816,552
E01003817,826
E01003818,219
E01003819,342
E01003820,290
E01003821,1078
E01003822,219
E01003823,1173
E01003824,445
E01003825,261
E01003826,771
E01003827,1479
E01003828,208
E01003829,922
E01003830,703
E01003831,223
E01003832,117
E01003833,347
E01003834,1325
E01003835,422
E01003836,211
E01003837,427
E01003838,379
E01003839,421
E01003840,265
E01003841,265
E01003842,305
E01003843,442
E01003844,371
E01003845,194
E01003846,732
E01003847,1571
E01003848,379
E01003849,418
E01003851,466
E01003852,245
E01003853,848
E01003854,394
E01003855,812
E01003856,634
E01003857,300
E01003858,554
E01003859,251
E01003860,1102
E01003861,666
E01003862,364
E01003863,384
E01003864,390
E01003865,668
E01003866,487
E01003867,1514
E01003868,682
E01003869,330
E01003870,812
E01003871,360
E01003872,540
E01003873,1011
E01003874,543
E01003875,388
E01003876,7370
E01003877,270
E01003878,379
E01003879,525
E01003880,318
E01003881,860
E01003882,1078
E01003883,1022
E01003884,462
E01003885,666
E01003886,1305
E01003887,1274
E01003888,2751
E01003889,460
E01003890,373
E01003891,1541
E01003892,429
E01003893,680
E01003894,353
E01003895,574
E01003896,3470
E01003897,2002
E01003898,618
E01003899,205
E01003900,522
E01003901,198
E01003902,177
E01003903,502
E01003904,285
E01003905,502
E01003906,292
E01003907,156
E01003908,382
E01003909,574
E01003910,179
E01003911,763
E01003912,133
E01003913,3430
E01003914,721
E01003915,265
E01003916,635
E01003917,265
E01003918,234
E01003919,859
E01003920,431
E01003921,901
E01003922,1172
E01003923,582
E01003924,396
E01003925,416
E01003926,277
E01003927,12857
E01003929,10699
E01003930,549
E01003932,3599
E01003933,1216
E01003934,14415
E01003935,8769
E01003936,845
E01003937,1559
E01003938,564
E01003939,8965
E01003940,215
E01003941,701
E01003942,464
E01003943,216
E01003945,221
E01003946,678
E01003947,233
E01003948,353
E01003949,335
E01003950,216
E01003951,901
E01003952,911
E01003953,1121
E01003954,252
E01003955,311
E01003956,408
E01003957,380
E01003958,348
E01003960,253
E01003961,359
E01003963,260
E01003964,1462
E01003966,444
E01003967,373
E01003968,115
E01003969,1080
E01003970,264
E01003971,171
E01003972,377
E01003973,375
E01003974,150
E01003975,200
E01003976,841
E01003977,406
E01003978,996
E01003979,1894
E01003980,1418
E01003981,2838
E01003983,329
E01003984,278
E01003986,592
E01003987,327
E01003988,1849
E01003989,909
E01003990,255
E01003991,105
E01003992,156
E01003993,159
E01003994,1007
E01003995,372
E01003997,165
E01003998,348
E01003999,241
E01004000,301
E01004001,278
E01004002,288
E01004003,269
E01004004,538
E01004005,505
E01004006,268
E01004007,255
E01004008,515
E01004010,552
E01004011,240
E01004012,318
E01004013,646
E01004014,283
E01004015,368
E01004016,327
E01004017,282
E01004018,381
E01004019,330
E01004020,260
E01004021,352
E01004022,492
E01004023,446
E01004024,938
E01004027,23484
E01004028,560
E01004029,220
E01004030,342
E01004031,1714
E01004032,301
E01004033,303
E01004034,267
E01004035,405
E01004036,337
E01004037,821
E01004038,965
E01004039,146
E01004040,459
E01004041,160
E01004042,497
E01004043,311
E01004044,137
E01004045,167
E01004046,278
E01004047,175
E01004048,742
E01004049,214
E01004050,253
E01004051,284
E01004052,511
E01004053,518
E01004054,600
E01004055,147
E01004056,433
E01004057,279
E01004058,243
E01004059,886
E01004060,467
E01004061,509
E01004062,901
E01004063,541
E01004064,340
E01004065,351
E01004066,585
E01004067,1446
E01004068,639
E01004069,547
E01004070,591
E01004071,197
E01004072,713
E01004073,287
E01004074,721
E01004075,517
E01004076,5782
E01004077,307
E01004078,287
E01004079,153
E01004080,381
E01004081,285
E01004082,140
E01004083,187
E01004084,403
E01004085,344
E01004086,905
E01004087,183
E01004088,280
E01004089,196
E01004090,1154
E01004091,1920
E01004092,227
E01004093,313
E01004094,475
E01004095,244
E01004096,231
E01004097,235
E01004098,201
E01004099,1000
E01004100,662
E01004101,160
E01004102,472
E01004103,455
E01004104,394
E01004105,533
E01004106,290
E01004107,232
E01004108,647
E01004109,223
E01004110,1466
E01004111,496
E01004112,540
E01004114,292
E01004115,617
E01004116,185
E01004117,176
E01004118,1106
E01004119,297
E01004120,203
E01004121,713
E01004122,249
E01004123,565
E01004124,276
E01004125,122
E01004126,104
E01004127,307
E01004128,3624
E01004129,332
E01004130,1745
E01004131,219
E01004132,144
E01004133,285
E01004134,460
E01004135,208
E01004136,241
E01004137,940
E01004138,767
E01004139,324
E01004140,685
E01004141,234
E01004142,9374
E01004143,280
E01004144,250
E01004145,320
E01004146,545
E01004147,425
E01004148,532
E01004149,255
E01004150,1815
E01004151,298
E01004152,572
E01004153,266
E01004154,234
E01004155,442
E01004156,563
E01004157,207
E01004158,266
E01004159,296
E01004160,308
E01004161,278
E01004162,659
E01004163,185
E01004164,493
E01004165,586
E01004166,686
E01004167,295
E01004168,242
E01004169,119
E01004170,945
E01004171,386
E01004172,510
E01004173,262
E01004174,437
E01004175,209
E01004176,226
E01004177,525
E01004178,1614
E01004179,704
E01004180,388
E01004181,480
E01004182,309
E01004183,335
E01004184,136
E01004185,467
E01004186,328
E01004187,303
E01004188,1017
E01004189,244
E01004190,195
E01004191,710
E01004192,335
E01004193,310
E01004194,733
E01004195,635
E01004196,537
E01004197,1320
E01004198,684
E01004199,175
E01004200,437
E01004201,795
E01004202,732
E01004203,1029
E01004204,319
E01004205,575
E01004206,475
E01004207,375
E01004208,1291
E01004209,189
E01004211,963
E01004212,363
E01004214,152
E01004215,5521
E01004216,164
E01004217,427
E01004218,475
E01004219,742
E01004221,871
E01004222,544
E01004223,263
E01004224,1218
E01004225,520
E01004226,485
E01004228,547
E01004229,523
E01004230,347
E01004231,697
E01004232,399
E01004233,228
E01004234,592
E01004235,126
E01004236,362
E01004237,229
E01004238,1440
E01004239,144
E01004240,148
E01004241,446
E01004242,1084
E01004243,283
E01004244,669
E01004245,302
E01004246,802
E01004247,591
E01004248,197
E01004249,248
E01004250,180
E01004251,314
E01004252,1380
E01004253,254
E01004254,516
E01004255,485
E01004256,1260
E01004257,272
E01004258,314
E01004259,1589
E01004260,354
E01004261,3152
E01004262,1643
E01004263,163
E01004264,149
E01004266,289
E01004267,645
E01004268,641
E01004269,624
E01004270,510
E01004271,312
E01004272,295
E01004273,961
E01004274,228
E01004275,301
E01004276,268
E01004277,53437
E01004280,661
E01004281,161
E01004283,300
E01004284,528
E01004285,398
E01004286,520
E01004287,215
E01004288,475
E01004289,349
E01004290,750
E01004291,631
E01004292,384
E01004293,6016
E01004294,6959
E01004295,118
E01004296,459
E01004297,365
E01004298,437
E01004300,122
E01004301,185
E01004302,221
E01004303,708
E01004304,765
E01004305,703
E01004306,1938
E01004307,16713
E01004308,558
E01004309,2154
E01004310,2206
E01004311,319
E01004312,262
E01004313,490
E01004314,444
E01004315,717
E01004316,383
E01004317,1508
E01004318,348
E01004319,433
E01004321,1766
E01004322,1736
E01004323,941
E01004324,335
E01004325,2499
E01004326,688
E01004327,426
E01004328,395
E01004329,382
E01004330,296
E01004331,326
E01004332,382
E01004333,344
E01004334,308
E01004335,438
E01004336,458
E01004337,444
E01004338,303
E01004339,275
E01004340,255
E01004341,635
E01004342,1589
E01004343,245
E01004344,380
E01004345,229
E01004346,423
E01004347,376
E01004348,2017
E01004349,215
E01004350,416
E01004351,413
E01004352,789
E01004353,262
E01004354,1086
E01004355,188
E01004356,304
E01004357,441
E01004358,269
E01004359,341
E01004360,169
E01004361,209
E01004362,297
E01004363,3814
E01004364,882
E01004365,1106
E01004366,376
E01004367,339
E01004368,306
E01004369,316
E01004370,622
E01004371,234
E01004372,349
E01004373,408
E01004374,264
E01004375,365
E01004376,362
E01004377,246
E01004378,288
E01004379,433
E01004380,431
E01004381,1501
E01004382,205
E01004383,314
E01004384,674
E01004385,126
E01004386,202
E01004387,166
E01004388,725
E01004389,403
E01004390,285
E01004391,322
E01004392,1236
E01004393,424
E01004394,240
E01004395,442
E01004396,550
E01004397,1808
E01004398,332
E01004399,232
E01004400,383
E01004401,2216
E01004402,209
E01004403,662
E01004404,510
E01004405,259
E01004406,536
E01004407,335
E01004408,267
E01004409,808
E01004410,535
E01004411,924
E01004412,322
E01004413,498
E01004414,549
E01004415,194
E01004416,396
E01004417,516
E01004418,207
E01004419,302
E01004420,750
E01004421,199
E01004422,2525
E01004423,329
E01004424,994
E01004425,530
E01004426,213
E01004427,671
E01004428,257
E01004429,1051
E01004430,1722
E01004432,382
E01004434,993
E01004435,384
E01004436,697
E01004437,325
E01004438,1639
E01004439,468
E01004440,979
E01004441,273
E01004442,372
E01004443,448
E01004444,856
E01004445,358
E01004446,335
E01004447,322
E01004448,399
E01004449,393
E01004450,173
E01004451,208
E01004452,881
E01004453,534
E01004454,179
E01004455,1265
E01004456,479
E01004457,516
E01004458,450
E01004459,123
E01004460,371
E01004461,1049
E01004462,698
E01004463,326
E01004464,541
E01004465,161
E01004466,535
E01004467,865
E01004468,621
E01004469,170
E01004470,843
E01004471,364
E01004472,310
E01004473,251
E01004474,1719
E01004475,249
E01004476,815
E01004477,307
E01004478,169
E01004479,322
E01004480,225
E01004481,393
E01004482,205
E01004483,365
E01004484,227
E01004485,664
E01004486,177
E01004487,210
E01004488,204
E01004489,168
E01004490,332
E01004491,186
E01004492,1154
E01004493,1013
E01004494,936
E01004495,561
E01004496,1112
E01004497,362
E01004498,398
E01004499,193
E01004500,320
E01004501,269
E01004502,307
E01004503,286
E01004504,340
E01004505,253
E01004506,1680
E01004507,1108
E01004508,707
E01004509,2747
E01004510,608
E01004511,967
E01004512,290
E01004513,975
E01004514,2657
E01004515,378
E01004516,264
E01004517,439
E01004518,388
E01004519,214
E01004520,483
E01004521,312
E01004522,306
E01004523,198
E01004524,277
E01004525,1281
E01004526,481
E01004527,430
E01004528,496
E01004529,700
E01004530,366
E01004531,147
E01004532,169
E01004533,249
E01004534,579
E01004535,207
E01004536,497
E01004537,259
E01004538,242
E01004539,533
E01004540,586
E01004541,211
E01004542,383
E01004543,634
E01004544,254
E01004545,1249
E01004546,196
E01004547,199
E01004548,703
E01004549,425
E01004550,654
E01004551,1887
E01004552,1448
E01004553,397
E01004554,220
E01004555,358
E01004556,371
E01004557,615
E01004558,461
E01004559,263
E01004560,732
E01004562,5308
E01004563,507
E01004564,2311
E01004565,256
E01004566,279
E01004567,449
E01004568,1321
E01004569,506
E01004570,531
E01004571,299
E01004572,324
E01004573,701
E01004574,200
E01004575,515
E01004576,1099
E01004577,339
E01004579,535
E01004580,526
E01004581,742
E01004582,2306
E01004583,867
E01004584,160
E01004585,874
E01004586,219
E01004587,408
E01004588,1337
E01004589,405
E01004590,576
E01004591,767
E01004592,197
E01004593,683
E01004594,294
E01004595,1138
E01004596,425
E01004597,256
E01004598,342
E01004599,225
E01004600,2064
E01004601,586
E01004602,923
E01004604,363
E01004605,377
E01004606,664
E01004607,728
E01004608,297
E01004609,3626
E01004610,340
E01004611,414
E01004612,534
E01004613,528
E01004614,1451
E01004615,452
E01004616,310
E01004617,7656
E01004618,270
E01004619,202
E01004620,294
E01004621,435
E01004622,446
E01004623,204
E01004624,487
E01004625,200
E01004626,2389
E01004627,262
E01004628,928
E01004629,493
E01004630,158
E01004631,349
E01004632,203
E01004633,208
E01004634,389
E01004635,566
E01004636,250
E01004637,162
E01004638,315
E01004639,343
E01004640,317
E01004641,272
E01004642,246
E01004643,364
E01004644,942
E01004645,310
E01004646,359
E01004647,587
E01004648,673
E01004649,1832
E01004650,466
E01004651,417
E01004652,580
E01004653,643
E01004654,1565
E01004656,705
E01004657,2546
E01004658,4233
E01004659,5966
E01004660,1346
E01004661,5484
E01004662,2160
E01004663,1250
E01004665,248
E01004666,1894
E01004667,579
E01004668,160
E01004669,209
E01004670,193
E01004674,218
E01004675,413
E01004676,750
E01004677,472
E01004678,327
E01004679,515
E01004680,1476
E01004681,8125
E01004682,1608
E01004683,488
E01004684,781
E01004686,733
E01004687,997
E01004688,7030
E01004689,3843
E01004690,6417
E01004691,5222
E01004692,1253
E01004693,661
E01004694,1053
E01004695,1052
E01004696,656
E01004697,388
E01004698,627
E01004699,2465
E01004700,478
E01004701,325
E01004702,1071
E01004703,703
E01004705,408
E01004706,251
E01004707,557
E01004708,423
E01004709,366
E01004710,445
E01004711,287
E01004712,3755
E01004713,9215
E01004714,23365
E01004715,6438
E01004716,3620
E01004717,3113
E01004718,272
E01004719,333
E01004720,398
E01004721,370
E01004722,208
E01004723,401
E01004724,851
E01004725,1020
E01004726,1094
E01004727,3280
E01004728,217
E01004729,195
E01004730,876
E01004731,44806
E01004732,6285
E01004733,24717
E01004734,25971
E01004735,40881
E01004736,58397
E01004737,608
E01004738,518
E01004739,342
E01004740,374
E01004741,219
E01004742,334
E01004743,1933
E01004744,6460
E01004745,6116
E01004746,142
E01004747,2346
E01004748,4715
E01004749,2761
E01004750,16046
E01004751,754
E01004752,211
E01004753,356
E01004754,572
E01004755,1623
E01004756,288
E01004757,347
E01004760,237
E01004761,29362
E01004762,10446
E01004763,28490
E01004765,24219
E01032512,749
E01032513,143
E01032562,227
E01032563,202
E01032564,161
E01032565,134
E01032566,149
E01032567,206
E01032568,1047
E01032569,254
E01032570,763
E01032572,558
E01032573,2280
E01032574,3348
E01032575,613
E01032576,264
E01032577,171
E01032579,1010
E01032580,439
E01032581,561
E01032582,13359
E01032583,6277
E01032584,1667
E01032623,392
E01032637,1754
E01032638,776
E01032639,1399
E01032640,1940
E01032646,3569
E01032719,219
E01032720,1122
E01032722,760
E01032739,219911
E01032740,74132
E01032741,6039
E01032742,1380
E01032743,219
E01032744,707
E01032764,1065
E01032765,494
E01032766,1212
E01032767,8828
E01032768,191
E01032769,451
E01032770,130
E01032771,49214
E01032772,244
E01032773,289
E01032774,1453
E01032775,160
E01032776,607
E01032777,3793
E01032778,830
E01032779,151
E01032780,2070
E01032781,477
E01032782,787
E01032783,297
E01032784,221
E01032785,240
E01032786,231
E01032787,379
E01032788,328
E01032789,358
E01032790,671
E01032803,1623
E01032805,316
E01032834,982
E01033000,203
E01033030,907
E01033081,437
E01033082,734
E01033083,3359
E01033084,878
E01033085,468
E01033086,106
E01033093,1923
E01033098,1281
E01033099,790
E01033100,769
E01033101,1370
E01033132,484
E01033133,530
E01033135,351
E01033146,101
E01033148,316
E01033150,303
E01033151,1220
E01033153,724
E01033207,3166
E01033208,929
E01033320,256
E01033322,184
E01033324,255
E01033325,202
E01033327,3244
E01033341,601
E01033424,3042
E01033455,526
E01033456,457
E01033457,649
E01033463,723
E01033464,563
E01033485,616
E01033486,250
E01033487,323
E01033488,593
E01033489,4805
E01033490,6887
E01033491,2067
E01033492,128
E01033493,924
E01033494,186
E01033568,253
E01033569,1374
E01033570,940
E01033571,305
E01033572,2255
E01033573,970
E01033574,285
E01033575,646
E01033576,419
E01033577,1326
E01033578,457
E01033579,1637
E01033580,355
E01033581,1587
E01033582,288
E01033583,3206
E01033584,274
E01033585,522
E01033586,1396
E01033587,968
E01033588,581
E01033589,2615
E01033590,255
E01033591,919
E01033592,140
E01033593,745
E01033594,13038
E01033595,59506
E01033596,12198
E01033597,537
E01033598,1063
E01033599,194
E01033600,437
E01033601,347
E01033602,527
E01033603,993
E01033604,808
E01033605,743
E01033606,216
E01033607,355
E01033608,264
E01033698,177
E01033699,1745
E01033700,604
E01033701,602
E01033702,508
E01033703,252
E01033704,1713
E01033705,163
E01033706,3620
E01033707,513
E01033708,23059
E01033709,705
E01033710,145
E01033711,2994
E01033712,1275
E01033713,339
E01033724,2040
E01033725,3648
E01033726,968
E01033727,590
E01033728,289
E01033729,1063
E01033730,1114
E01033731,1242
E01033732,231
E01033733,446
E01033734,526
E01033735,2521
E01033736,196
E01033737,3037
E01033738,1197
E01033739,158
E01033740,180
E01033741,2142
E01033742,148
E01033743,746
E01033744,396
E01033745,1612
E01033746,309
