date,London_total,City of London,City of Westminster,London Borough of Barking and Dagenham,London Borough of Barnet,London Borough of Bexley,London Borough of Brent,London Borough of Bromley,London Borough of Camden,London Borough of Croydon,London Borough of Ealing,London Borough of Enfield,London Borough of Hackney,London Borough of Hammersmith and Fulham,London Borough of Haringey,London Borough of Harrow,London Borough of Havering,London Borough of Hillingdon,London Borough of Hounslow,London Borough of Islington,London Borough of Lambeth,London Borough of Lewisham,London Borough of Merton,London Borough of Newham,London Borough of Redbridge,London Borough of Richmond upon Thames,London Borough of Southwark,London Borough of Sutton,London Borough of Tower Hamlets,London Borough of Waltham Forest,London Borough of Wandsworth,Royal Borough of Greenwich,Royal Borough of Kensington and Chelsea,Royal Borough of Kingston upon Thames
2020-02-15,-8.0,-9.0,-14.0,-6.0,-5.0,-5.0,-7.0,-6.0,-15.0,-8.0,-7.0,-4.0,-8.0,-1.0,-5.0,-9.0,-2.0,-2.0,-7.0,-5.0,-6.0,-6.0,-7.0,-4.0,-4.0,-9.0,-11.0,-7.0,-8.0,-6.0,-5.0,-7.0,-9.0,-11.0
2020-02-16,-11.0,-21.0,-14.0,-15.0,-6.0,-13.0,-7.0,-10.0,-13.0,-10.0,-5.0,-7.0,-13.0,-5.0,-10.0,-10.0,-9.0,-5.0,-11.0,-4.0,-9.0,-10.0,-13.0,-9.0,-10.0,-16.0,-13.0,-16.0,-17.0,-10.0,-16.0,-16.0,-2.0,-14.0
2020-02-17,4.0,-2.0,9.0,2.0,4.0,0.0,6.0,2.0,7.0,2.0,4.0,2.0,3.0,6.0,7.0,0.0,3.0,4.0,4.0,-2.0,2.0,2.0,2.0,10.0,4.0,-1.0,4.0,2.0,4.0,2.0,3.0,4.0,10.0,2.0
2020-02-18,-2.0,-2.0,1.0,-5.0,-3.0,-4.0,1.0,-3.0,3.0,-2.0,-1.0,0.0,-3.0,1.0,1.0,-3.0,-2.0,0.0,-4.0,-4.0,-3.0,-2.0,-3.0,1.0,-2.0,-4.0,-4.0,-2.0,-1.0,-3.0,-2.0,0.0,-2.0,-1.0
2020-02-19,-3.0,-4.0,0.0,-3.0,-3.0,-5.0,0.0,-4.0,2.0,-3.0,-1.0,-3.0,-2.0,1.0,1.0,-4.0,0.0,-1.0,-5.0,-9.0,-5.0,-2.0,-3.0,2.0,0.0,-9.0,-5.0,-4.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0
2020-02-20,-4.0,-7.0,-4.0,-5.0,-4.0,-6.0,1.0,-3.0,-2.0,-1.0,-1.0,-2.0,-5.0,-1.0,-1.0,-4.0,-2.0,1.0,-3.0,-7.0,-6.0,-1.0,-4.0,-1.0,-3.0,-7.0,-6.0,-3.0,-5.0,-2.0,-3.0,-4.0,-3.0,-4.0
2020-02-21,-1.0,-2.0,4.0,0.0,0.0,-1.0,4.0,1.0,2.0,-1.0,1.0,1.0,0.0,2.0,1.0,-2.0,0.0,4.0,0.0,-4.0,-3.0,-1.0,-3.0,3.0,-1.0,-4.0,-1.0,-2.0,1.0,-2.0,0.0,0.0,1.0,-3.0
2020-02-22,-3.0,5.0,-3.0,0.0,-2.0,-1.0,0.0,-2.0,-6.0,0.0,-3.0,-2.0,-2.0,-2.0,-1.0,-4.0,2.0,1.0,-1.0,-2.0,-2.0,-1.0,-3.0,0.0,0.0,-3.0,-4.0,-5.0,-4.0,-1.0,-3.0,0.0,-1.0,-5.0
2020-02-23,-3.0,1.0,-4.0,-2.0,-2.0,-4.0,1.0,-3.0,-4.0,-3.0,1.0,0.0,-4.0,-3.0,-2.0,-3.0,0.0,-1.0,-2.0,1.0,-2.0,-3.0,-6.0,-2.0,1.0,-3.0,-5.0,-4.0,-6.0,-4.0,-4.0,-5.0,-1.0,-3.0
2020-02-24,0.0,-12.0,-1.0,0.0,2.0,-1.0,1.0,1.0,-3.0,0.0,3.0,0.0,0.0,0.0,2.0,-1.0,1.0,3.0,-3.0,-5.0,-3.0,0.0,-2.0,1.0,1.0,1.0,-3.0,0.0,-5.0,0.0,3.0,0.0,4.0,1.0
2020-02-25,2.0,1.0,4.0,3.0,4.0,6.0,3.0,7.0,1.0,2.0,5.0,4.0,4.0,6.0,3.0,4.0,6.0,6.0,0.0,2.0,1.0,3.0,1.0,1.0,6.0,4.0,-2.0,2.0,2.0,2.0,5.0,2.0,6.0,1.0
2020-02-26,0.0,-3.0,2.0,3.0,2.0,0.0,2.0,0.0,-3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,4.0,1.0,-2.0,-3.0,2.0,-2.0,1.0,5.0,-2.0,-5.0,-2.0,0.0,2.0,0.0,0.0,5.0,-3.0
2020-02-27,-1.0,-4.0,2.0,2.0,1.0,0.0,-1.0,0.0,1.0,2.0,1.0,1.0,3.0,-5.0,-5.0,-2.0,2.0,3.0,0.0,2.0,-4.0,2.0,-1.0,-2.0,-1.0,0.0,-2.0,1.0,-4.0,1.0,0.0,0.0,3.0,0.0
2020-02-28,-1.0,-6.0,2.0,4.0,1.0,2.0,2.0,2.0,-4.0,1.0,2.0,2.0,1.0,-9.0,-4.0,-3.0,3.0,4.0,-5.0,-4.0,-4.0,1.0,-1.0,2.0,2.0,-1.0,-1.0,2.0,0.0,-1.0,0.0,1.0,2.0,-2.0
2020-02-29,0.0,3.0,-3.0,5.0,2.0,1.0,3.0,3.0,-7.0,2.0,4.0,4.0,0.0,-5.0,-3.0,1.0,3.0,5.0,-3.0,0.0,-1.0,1.0,1.0,5.0,4.0,0.0,-1.0,3.0,1.0,0.0,4.0,0.0,-4.0,-2.0
2020-03-01,4.0,14.0,1.0,9.0,5.0,1.0,11.0,4.0,2.0,4.0,9.0,5.0,2.0,-7.0,5.0,4.0,9.0,6.0,0.0,1.0,0.0,2.0,0.0,6.0,10.0,5.0,3.0,3.0,9.0,1.0,3.0,9.0,10.0,2.0
2020-03-02,6.0,0.0,6.0,7.0,9.0,2.0,8.0,6.0,0.0,5.0,8.0,6.0,6.0,-5.0,6.0,2.0,5.0,8.0,-1.0,2.0,3.0,4.0,7.0,7.0,9.0,4.0,5.0,6.0,4.0,5.0,6.0,6.0,7.0,5.0
2020-03-03,2.0,-1.0,2.0,4.0,4.0,4.0,5.0,4.0,-2.0,3.0,7.0,6.0,5.0,-3.0,2.0,1.0,3.0,8.0,-4.0,3.0,0.0,3.0,6.0,6.0,6.0,4.0,2.0,3.0,3.0,3.0,5.0,7.0,8.0,1.0
2020-03-04,1.0,-5.0,-1.0,7.0,5.0,4.0,7.0,3.0,-7.0,5.0,7.0,6.0,3.0,-6.0,1.0,2.0,7.0,9.0,-4.0,0.0,-3.0,2.0,3.0,5.0,8.0,2.0,-1.0,6.0,0.0,4.0,4.0,4.0,2.0,1.0
2020-03-05,-5.0,-17.0,-10.0,0.0,1.0,-2.0,2.0,-1.0,-13.0,-1.0,2.0,1.0,-4.0,-11.0,-7.0,-1.0,0.0,9.0,-6.0,-7.0,-7.0,-1.0,-1.0,-3.0,-4.0,0.0,-6.0,1.0,-9.0,-3.0,-4.0,-3.0,-1.0,-4.0
2020-03-06,8.0,2.0,4.0,12.0,12.0,7.0,13.0,10.0,4.0,11.0,13.0,10.0,9.0,-4.0,6.0,10.0,9.0,14.0,6.0,8.0,4.0,9.0,10.0,10.0,14.0,9.0,8.0,11.0,9.0,7.0,7.0,8.0,13.0,5.0
2020-03-07,3.0,4.0,-6.0,7.0,8.0,4.0,9.0,5.0,-6.0,8.0,9.0,6.0,6.0,-8.0,-1.0,7.0,5.0,10.0,3.0,9.0,1.0,5.0,5.0,4.0,9.0,7.0,3.0,4.0,2.0,4.0,2.0,6.0,7.0,1.0
2020-03-08,3.0,-4.0,-7.0,9.0,10.0,2.0,11.0,5.0,-3.0,6.0,11.0,7.0,4.0,-7.0,0.0,9.0,10.0,7.0,0.0,4.0,1.0,0.0,0.0,5.0,8.0,1.0,3.0,4.0,1.0,3.0,3.0,3.0,11.0,-2.0
2020-03-09,6.0,-5.0,1.0,9.0,12.0,4.0,12.0,8.0,-2.0,9.0,12.0,9.0,5.0,-4.0,6.0,7.0,8.0,13.0,1.0,4.0,3.0,5.0,9.0,9.0,12.0,6.0,6.0,10.0,1.0,6.0,7.0,8.0,8.0,4.0
2020-03-10,7.0,-5.0,1.0,10.0,8.0,6.0,16.0,10.0,-1.0,10.0,14.0,11.0,11.0,-1.0,8.0,9.0,8.0,15.0,2.0,6.0,5.0,6.0,10.0,12.0,14.0,7.0,6.0,11.0,5.0,7.0,8.0,8.0,11.0,3.0
2020-03-11,8.0,-8.0,0.0,14.0,10.0,7.0,15.0,10.0,-3.0,11.0,15.0,14.0,11.0,-1.0,8.0,11.0,11.0,13.0,4.0,8.0,5.0,9.0,10.0,16.0,15.0,8.0,5.0,9.0,7.0,10.0,11.0,13.0,12.0,4.0
2020-03-12,14.0,-11.0,-1.0,24.0,19.0,15.0,23.0,20.0,2.0,19.0,21.0,20.0,17.0,2.0,15.0,17.0,19.0,23.0,18.0,14.0,14.0,19.0,17.0,21.0,21.0,17.0,11.0,17.0,9.0,20.0,16.0,17.0,21.0,9.0
2020-03-13,15.0,-15.0,-3.0,23.0,18.0,17.0,26.0,20.0,-2.0,18.0,22.0,20.0,23.0,6.0,18.0,18.0,16.0,22.0,19.0,15.0,15.0,20.0,15.0,24.0,24.0,15.0,12.0,17.0,13.0,18.0,21.0,21.0,18.0,8.0
2020-03-14,9.0,-15.0,-15.0,21.0,17.0,13.0,19.0,16.0,-13.0,14.0,19.0,17.0,17.0,-2.0,12.0,15.0,14.0,16.0,17.0,18.0,12.0,15.0,13.0,18.0,21.0,13.0,3.0,12.0,7.0,14.0,15.0,14.0,9.0,8.0
2020-03-15,6.0,-24.0,-16.0,12.0,13.0,9.0,14.0,15.0,-16.0,9.0,14.0,13.0,7.0,-4.0,6.0,9.0,14.0,8.0,8.0,10.0,4.0,8.0,7.0,13.0,18.0,11.0,5.0,10.0,-4.0,8.0,3.0,8.0,8.0,6.0
2020-03-16,23.0,-20.0,0.0,28.0,32.0,26.0,31.0,31.0,-2.0,26.0,30.0,27.0,26.0,7.0,24.0,30.0,26.0,29.0,25.0,13.0,22.0,26.0,31.0,31.0,35.0,31.0,19.0,27.0,16.0,23.0,29.0,28.0,22.0,26.0
2020-03-17,19.0,-40.0,-15.0,27.0,30.0,29.0,29.0,36.0,-12.0,29.0,29.0,26.0,26.0,6.0,24.0,28.0,29.0,31.0,26.0,11.0,22.0,30.0,33.0,27.0,36.0,31.0,12.0,32.0,9.0,24.0,33.0,29.0,15.0,28.0
2020-03-18,28.0,-46.0,-19.0,42.0,42.0,41.0,45.0,45.0,-14.0,43.0,40.0,41.0,37.0,11.0,34.0,45.0,42.0,46.0,35.0,12.0,31.0,47.0,43.0,41.0,54.0,31.0,16.0,39.0,16.0,38.0,39.0,40.0,18.0,35.0
2020-03-19,30.0,-47.0,-20.0,44.0,45.0,43.0,53.0,46.0,-15.0,49.0,49.0,43.0,40.0,17.0,40.0,52.0,43.0,52.0,41.0,16.0,33.0,54.0,45.0,43.0,50.0,40.0,18.0,48.0,14.0,43.0,42.0,44.0,21.0,36.0
2020-03-20,8.0,-54.0,-32.0,19.0,20.0,18.0,20.0,23.0,-26.0,22.0,21.0,13.0,19.0,0.0,14.0,19.0,13.0,20.0,15.0,0.0,12.0,25.0,17.0,14.0,19.0,18.0,-1.0,17.0,-2.0,14.0,15.0,22.0,-2.0,11.0
2020-03-21,-8.0,-53.0,-47.0,-1.0,5.0,4.0,-3.0,6.0,-41.0,8.0,2.0,-2.0,0.0,-15.0,-6.0,-5.0,0.0,-1.0,-3.0,-2.0,-4.0,5.0,-1.0,-7.0,-2.0,4.0,-19.0,-1.0,-17.0,-4.0,-4.0,0.0,-21.0,-5.0
2020-03-22,-20.0,-67.0,-50.0,-16.0,-8.0,-17.0,-17.0,-9.0,-48.0,-12.0,-13.0,-13.0,-17.0,-29.0,-22.0,-20.0,-14.0,-18.0,-20.0,-18.0,-20.0,-13.0,-18.0,-20.0,-14.0,-13.0,-25.0,-18.0,-35.0,-20.0,-27.0,-18.0,-27.0,-21.0
2020-03-23,-13.0,-70.0,-48.0,-9.0,-2.0,-7.0,-7.0,-2.0,-43.0,-4.0,-4.0,-9.0,-9.0,-24.0,-10.0,-10.0,-8.0,-7.0,-11.0,-27.0,-14.0,-3.0,-8.0,-11.0,-5.0,-10.0,-23.0,-10.0,-23.0,-9.0,-15.0,-7.0,-21.0,-15.0
2020-03-24,-25.0,-79.0,-58.0,-18.0,-17.0,-19.0,-18.0,-16.0,-51.0,-17.0,-17.0,-20.0,-17.0,-35.0,-21.0,-24.0,-21.0,-20.0,-26.0,-34.0,-22.0,-13.0,-21.0,-23.0,-18.0,-26.0,-32.0,-26.0,-34.0,-22.0,-25.0,-17.0,-32.0,-31.0
2020-03-25,-28.0,-82.0,-62.0,-23.0,-23.0,-21.0,-21.0,-18.0,-55.0,-21.0,-23.0,-26.0,-21.0,-37.0,-28.0,-27.0,-22.0,-26.0,-28.0,-36.0,-25.0,-17.0,-21.0,-27.0,-20.0,-29.0,-37.0,-25.0,-36.0,-24.0,-27.0,-21.0,-35.0,-32.0
2020-03-26,-32.0,-83.0,-64.0,-27.0,-24.0,-26.0,-26.0,-22.0,-57.0,-23.0,-26.0,-27.0,-23.0,-39.0,-29.0,-30.0,-27.0,-26.0,-32.0,-37.0,-28.0,-18.0,-28.0,-33.0,-28.0,-28.0,-41.0,-30.0,-39.0,-25.0,-28.0,-24.0,-37.0,-33.0
2020-03-27,-32.0,-83.0,-65.0,-25.0,-26.0,-27.0,-28.0,-25.0,-57.0,-24.0,-27.0,-30.0,-22.0,-40.0,-30.0,-31.0,-29.0,-30.0,-33.0,-35.0,-28.0,-21.0,-27.0,-33.0,-29.0,-29.0,-41.0,-32.0,-38.0,-29.0,-31.0,-24.0,-40.0,-33.0
2020-03-28,-41.0,-74.0,-69.0,-38.0,-36.0,-38.0,-40.0,-36.0,-63.0,-34.0,-36.0,-39.0,-34.0,-47.0,-41.0,-42.0,-40.0,-41.0,-42.0,-33.0,-37.0,-34.0,-37.0,-44.0,-40.0,-38.0,-49.0,-44.0,-44.0,-41.0,-38.0,-37.0,-50.0,-45.0
2020-03-29,-48.0,-80.0,-69.0,-47.0,-43.0,-47.0,-48.0,-44.0,-67.0,-45.0,-44.0,-46.0,-43.0,-53.0,-50.0,-51.0,-47.0,-50.0,-54.0,-42.0,-48.0,-43.0,-47.0,-52.0,-47.0,-46.0,-53.0,-50.0,-58.0,-50.0,-55.0,-49.0,-53.0,-49.0
2020-03-30,-36.0,-84.0,-67.0,-32.0,-28.0,-32.0,-31.0,-28.0,-60.0,-30.0,-31.0,-32.0,-31.0,-47.0,-34.0,-33.0,-30.0,-32.0,-35.0,-46.0,-35.0,-29.0,-31.0,-35.0,-32.0,-34.0,-44.0,-35.0,-45.0,-36.0,-37.0,-29.0,-41.0,-38.0
2020-03-31,-35.0,-84.0,-66.0,-31.0,-28.0,-29.0,-29.0,-23.0,-59.0,-27.0,-29.0,-29.0,-28.0,-42.0,-31.0,-34.0,-27.0,-32.0,-33.0,-42.0,-30.0,-23.0,-28.0,-34.0,-29.0,-35.0,-42.0,-35.0,-44.0,-32.0,-34.0,-28.0,-41.0,-36.0
2020-04-01,-36.0,-85.0,-68.0,-31.0,-30.0,-29.0,-33.0,-27.0,-61.0,-29.0,-32.0,-32.0,-29.0,-44.0,-35.0,-36.0,-30.0,-34.0,-35.0,-45.0,-31.0,-25.0,-30.0,-34.0,-33.0,-36.0,-43.0,-35.0,-47.0,-33.0,-36.0,-30.0,-43.0,-36.0
2020-04-02,-36.0,-85.0,-68.0,-30.0,-29.0,-31.0,-32.0,-28.0,-60.0,-27.0,-31.0,-31.0,-28.0,-44.0,-33.0,-35.0,-29.0,-32.0,-35.0,-41.0,-32.0,-22.0,-31.0,-36.0,-33.0,-34.0,-43.0,-33.0,-46.0,-31.0,-35.0,-29.0,-41.0,-35.0
2020-04-03,-34.0,-84.0,-66.0,-29.0,-28.0,-28.0,-29.0,-26.0,-57.0,-25.0,-29.0,-31.0,-24.0,-40.0,-31.0,-33.0,-31.0,-32.0,-29.0,-37.0,-29.0,-23.0,-28.0,-34.0,-32.0,-28.0,-40.0,-35.0,-42.0,-30.0,-33.0,-28.0,-42.0,-34.0
2020-04-04,-38.0,-74.0,-66.0,-33.0,-32.0,-33.0,-37.0,-35.0,-61.0,-31.0,-31.0,-35.0,-29.0,-43.0,-37.0,-39.0,-38.0,-39.0,-36.0,-27.0,-32.0,-30.0,-34.0,-40.0,-38.0,-33.0,-44.0,-42.0,-43.0,-37.0,-36.0,-35.0,-47.0,-41.0
2020-04-05,-41.0,-75.0,-63.0,-42.0,-35.0,-40.0,-40.0,-38.0,-62.0,-36.0,-34.0,-39.0,-34.0,-45.0,-40.0,-43.0,-41.0,-45.0,-46.0,-35.0,-40.0,-37.0,-40.0,-45.0,-40.0,-41.0,-45.0,-44.0,-53.0,-42.0,-48.0,-43.0,-44.0,-46.0
2020-04-06,-35.0,-85.0,-65.0,-31.0,-25.0,-31.0,-31.0,-29.0,-61.0,-30.0,-30.0,-30.0,-29.0,-45.0,-33.0,-34.0,-32.0,-32.0,-32.0,-45.0,-34.0,-26.0,-30.0,-36.0,-31.0,-33.0,-41.0,-35.0,-44.0,-33.0,-36.0,-29.0,-41.0,-38.0
2020-04-07,-33.0,-84.0,-64.0,-29.0,-25.0,-29.0,-28.0,-25.0,-58.0,-26.0,-29.0,-29.0,-26.0,-41.0,-29.0,-32.0,-28.0,-33.0,-33.0,-40.0,-26.0,-21.0,-28.0,-32.0,-28.0,-29.0,-41.0,-34.0,-42.0,-28.0,-33.0,-25.0,-39.0,-33.0
2020-04-08,-33.0,-84.0,-66.0,-26.0,-26.0,-26.0,-27.0,-24.0,-59.0,-25.0,-29.0,-27.0,-25.0,-41.0,-31.0,-30.0,-27.0,-30.0,-30.0,-41.0,-26.0,-20.0,-28.0,-31.0,-27.0,-31.0,-40.0,-33.0,-43.0,-27.0,-32.0,-24.0,-38.0,-35.0
2020-04-09,-26.0,-82.0,-62.0,-22.0,-25.0,-21.0,-21.0,-15.0,-54.0,-14.0,-20.0,-21.0,-18.0,-34.0,-22.0,-24.0,-19.0,-24.0,-22.0,-30.0,-19.0,-7.0,-18.0,-26.0,-25.0,-21.0,-33.0,-25.0,-38.0,-19.0,-24.0,-16.0,-32.0,-26.0
2020-04-10,-35.0,-88.0,-68.0,-30.0,-33.0,-32.0,-28.0,-30.0,-59.0,-29.0,-28.0,-32.0,-28.0,-41.0,-30.0,-34.0,-35.0,-37.0,-34.0,-36.0,-32.0,-23.0,-30.0,-33.0,-31.0,-32.0,-42.0,-39.0,-41.0,-30.0,-34.0,-28.0,-43.0,-35.0
2020-04-11,-36.0,-72.0,-65.0,-32.0,-30.0,-31.0,-35.0,-31.0,-59.0,-29.0,-31.0,-33.0,-29.0,-41.0,-34.0,-38.0,-37.0,-38.0,-34.0,-25.0,-32.0,-27.0,-33.0,-38.0,-35.0,-32.0,-43.0,-40.0,-42.0,-35.0,-35.0,-33.0,-44.0,-38.0
2020-04-12,-60.0,-82.0,-72.0,-66.0,-54.0,-70.0,-60.0,-64.0,-76.0,-59.0,-56.0,-62.0,-49.0,-56.0,-60.0,-66.0,-69.0,-70.0,-66.0,-52.0,-59.0,-55.0,-67.0,-61.0,-60.0,-63.0,-63.0,-67.0,-62.0,-59.0,-68.0,-64.0,-60.0,-64.0
2020-04-13,-43.0,-91.0,-72.0,-40.0,-35.0,-39.0,-37.0,-39.0,-65.0,-40.0,-41.0,-40.0,-41.0,-54.0,-41.0,-37.0,-40.0,-41.0,-44.0,-51.0,-42.0,-36.0,-39.0,-41.0,-37.0,-40.0,-49.0,-42.0,-52.0,-39.0,-43.0,-37.0,-47.0,-41.0
2020-04-14,-32.0,-83.0,-64.0,-29.0,-25.0,-25.0,-27.0,-24.0,-57.0,-25.0,-27.0,-27.0,-26.0,-40.0,-29.0,-30.0,-27.0,-30.0,-29.0,-40.0,-30.0,-21.0,-26.0,-30.0,-26.0,-28.0,-39.0,-31.0,-42.0,-27.0,-33.0,-23.0,-38.0,-34.0
2020-04-15,-32.0,-83.0,-65.0,-24.0,-30.0,-25.0,-26.0,-24.0,-57.0,-25.0,-27.0,-26.0,-27.0,-41.0,-30.0,-30.0,-27.0,-31.0,-29.0,-39.0,-30.0,-20.0,-28.0,-29.0,-26.0,-32.0,-39.0,-33.0,-41.0,-25.0,-33.0,-24.0,-38.0,-33.0
2020-04-16,-32.0,-84.0,-65.0,-26.0,-29.0,-27.0,-26.0,-25.0,-57.0,-23.0,-26.0,-24.0,-25.0,-40.0,-29.0,-28.0,-29.0,-30.0,-30.0,-39.0,-28.0,-19.0,-29.0,-30.0,-27.0,-31.0,-39.0,-34.0,-37.0,-23.0,-32.0,-26.0,-37.0,-33.0
2020-04-17,-34.0,-83.0,-66.0,-26.0,-26.0,-28.0,-26.0,-27.0,-57.0,-28.0,-29.0,-29.0,-25.0,-42.0,-30.0,-30.0,-31.0,-34.0,-31.0,-39.0,-30.0,-23.0,-31.0,-30.0,-28.0,-34.0,-40.0,-37.0,-39.0,-28.0,-35.0,-28.0,-42.0,-38.0
2020-04-18,-38.0,-74.0,-66.0,-31.0,-31.0,-32.0,-33.0,-33.0,-60.0,-31.0,-29.0,-33.0,-27.0,-42.0,-36.0,-37.0,-36.0,-39.0,-33.0,-28.0,-32.0,-28.0,-32.0,-37.0,-34.0,-32.0,-43.0,-42.0,-40.0,-34.0,-37.0,-35.0,-45.0,-38.0
2020-04-19,-42.0,-72.0,-62.0,-44.0,-37.0,-38.0,-40.0,-37.0,-60.0,-37.0,-35.0,-39.0,-31.0,-45.0,-42.0,-46.0,-42.0,-45.0,-44.0,-33.0,-39.0,-34.0,-41.0,-44.0,-42.0,-38.0,-43.0,-45.0,-47.0,-40.0,-48.0,-43.0,-40.0,-43.0
2020-04-20,-34.0,-84.0,-63.0,-31.0,-26.0,-28.0,-28.0,-27.0,-57.0,-29.0,-25.0,-28.0,-26.0,-43.0,-31.0,-32.0,-30.0,-32.0,-31.0,-42.0,-32.0,-22.0,-28.0,-32.0,-29.0,-31.0,-37.0,-33.0,-36.0,-30.0,-33.0,-26.0,-37.0,-35.0
