Mobility(Stage 2),Grocery(Super),Grocery(Large),Grocery(Medium),Grocery(Small),NNI,PointsDens,FoodPTt,FoodPT15n,FoodCyct,FoodCyc15n,FoodCart,DTN,NP(500m),NP(1km),NP(2km),AG(0-18),AG(19-34),AG(35-49),AG(50-64),AG(65+),InDe,CO(0),CO(1),CO(2),CO(3),CO(4+),pop_den,employee/pop
-7.036363636,0.027027027,0.162162162,0.27027027,0.540540541,1.102678271,0.01,7.132653061,6.255102041,7.489795918,9.724489796,7.102040816,470.9993408,1.177435256,4.193209282,12.21238599,0.227448494,0.253761706,0.230122461,0.156213802,0.132453537,0,0.251371015,0.472728987,0.215905341,0.044956709,0.015037948,46.56992789,0.417519089
-7.536363636,0.077922078,0.064935065,0.324675325,0.532467532,0.766033588,0.009,7.245454545,5.622727273,7.704545455,8.822727273,7.131818182,541.499061,1.128670063,4.21065915,15.26443588,0.258696518,0.216998082,0.218282937,0.175861605,0.130160858,0,0.334618302,0.435714778,0.178167023,0.03841804,0.013081856,43.82144465,0.317646842
-7.463636364,0.051282051,0.153846154,0.256410256,0.538461538,0.747274969,0.005,7.406091371,5.776649746,7.776649746,9.253807107,6.989847716,560.2588966,0.952602186,3.263375018,10.75096589,0.234050675,0.185764813,0.224581893,0.180768769,0.17483385,0,0.234774037,0.455540952,0.236195381,0.054041662,0.019447968,21.63767818,0.342935507
-7.581818182,0.153846154,0.038461538,0.230769231,0.576923077,0.9831202,0.009,7.035211268,5.464788732,7.563380282,9.774647887,7.232394366,452.1566844,1.048349495,3.67877491,12.49162318,0.244242289,0.258607732,0.230598653,0.153383934,0.113167392,0,0.315957514,0.450401467,0.178984637,0.041537586,0.013118796,47.4981095,0.479517803
-7.5,0.06557377,0.06557377,0.31147541,0.557377049,0.847952561,0.011,7.178571429,5.571428571,7.612244898,9.632653061,7.306122449,497.8983871,1.140178932,4.036058466,15.10878393,0.247747472,0.243529539,0.231823097,0.159124232,0.11777566,0,0.353371158,0.442014152,0.16132074,0.032986251,0.0103077,61.76315545,0.386117257
-7.172727273,0.096153846,0.057692308,0.365384615,0.480769231,0.913024587,0.005,7.66,4.646666667,7.833333333,8.853333333,7.1,569.7742307,0.937919954,3.282575361,10.1348593,0.229873336,0.206455628,0.195716322,0.183844872,0.184109842,0,0.230084672,0.442062161,0.24517742,0.060803095,0.021872653,21.76225467,0.340148945
-7.963636364,0.118644068,0.084745763,0.220338983,0.576271186,0.9076291,0.005,8.409937888,3.832298137,8.118012422,8.50931677,7.385093168,554.6700049,0.794789324,2.666246293,8.55888487,0.249624666,0.247733723,0.213471711,0.158416041,0.130753858,0,0.226674916,0.438481649,0.251392021,0.061119205,0.022332209,25.73322202,0.554059818
-7.945454545,0.05,0.125,0.45,0.375,0.945703084,0.008,7.95620438,5.124087591,7.948905109,9.671532847,7.291970803,495.9199283,0.942689919,3.442892977,12.51025641,0.242698175,0.222482094,0.21169425,0.173609032,0.149516449,0,0.235095173,0.439229601,0.249121849,0.059476907,0.01707647,48.97222338,0.298644438
-7.745454545,0.134615385,0.038461538,0.269230769,0.557692308,0.8108727,0.012,6.566473988,6.150289017,7.416184971,9.971098266,7.075144509,470.888784,1.268674322,4.098398586,15.44832323,0.243129884,0.268903621,0.215874721,0.15903732,0.113054455,0.1,0.429963912,0.395317629,0.1349582,0.031091888,0.008668371,74.94604778,0.3556072
-7.363636364,0.052631579,0.105263158,0.263157895,0.578947368,0.699819305,0.009,8.014218009,5.255924171,8.213270142,9.535545024,7.331753555,488.3959277,1.167499855,3.794207175,13.09693106,0.245262595,0.23566005,0.221598616,0.157841508,0.139637231,0,0.287118514,0.44139027,0.211145119,0.04567527,0.014670826,43.76923739,0.340044931
-6.363636364,0.047058824,0.023529412,0.352941176,0.576470588,0.865969457,0.031,4.921348315,9.196629213,6.752808989,10,6.786516854,318.2753647,2.518568616,9.239671323,35.20259237,0.202896764,0.358899119,0.226636789,0.133436694,0.078130635,0,0.578493582,0.346700816,0.062661037,0.009375697,0.002768869,119.0598692,0.424324433
-5.990909091,0.068493151,0.04109589,0.342465753,0.547945205,1.042798864,0.024,4.981927711,8.536144578,6.837349398,10,6.837349398,311.058548,2.515594517,9.314252109,38.12186118,0.21369306,0.337195412,0.229138138,0.140595207,0.079378183,0,0.583880022,0.345634519,0.059565528,0.008578167,0.002341765,103.2650919,0.594028508
-7.481818182,0.06779661,0.050847458,0.322033898,0.559322034,0.937158678,0.017,5.798816568,7.183431953,7.082840237,10,6.804733728,404.4273728,1.48945534,5.4408747,20.91127445,0.237982006,0.2779551,0.243450769,0.147633061,0.092979063,0,0.481458511,0.404777287,0.093280272,0.016151123,0.004332808,84.18735874,0.265349365
-7.263636364,0.095238095,0.047619048,0.349206349,0.507936508,0.77049461,0.012,6.264900662,6.907284768,7.278145695,9.894039735,7.059602649,453.6574771,1.333435206,4.303005466,14.60352085,0.251780366,0.265568425,0.233687405,0.144645437,0.104318366,0,0.420159335,0.426126973,0.12393488,0.022969964,0.006808848,54.47911359,0.313675615
-7.263636364,0.155555556,0.066666667,0.422222222,0.355555556,0.861968672,0.007,6.794520548,6.130136986,7.589041096,9.623287671,6.952054795,587.313662,0.81574146,2.949940996,10.26712232,0.24342741,0.206436719,0.205581849,0.178998274,0.165555748,0,0.23668524,0.454127252,0.23441752,0.056196277,0.018573712,37.66607883,0.308372773
-7.109090909,0.156862745,0.058823529,0.333333333,0.450980392,0.835968904,0.006,7.972677596,4.732240437,8.081967213,9.551912568,7.573770492,565.0514087,0.835338562,2.981605421,10.3583198,0.266191278,0.228755941,0.214512549,0.162523254,0.128016978,0.1,0.324668935,0.432569465,0.183436739,0.044431102,0.014893759,39.95523128,0.321200976
-7.136363636,0.136363636,0.113636364,0.181818182,0.568181818,1.070531677,0.011,6.409722222,6.555555556,7.319444444,9.743055556,7.145833333,431.3026303,1.345317222,4.665773712,16.73266951,0.25096434,0.266666667,0.232208578,0.147342995,0.102817421,0,0.41898184,0.420520127,0.126211788,0.026656756,0.00762949,69.87489413,0.292145149
-7.681818182,0.047619048,0.166666667,0.380952381,0.404761905,0.747679703,0.007,7.378881988,5.111801242,7.602484472,9.422360248,7.155279503,584.0111491,0.953905682,3.443048011,11.96602473,0.266205739,0.240504325,0.216716702,0.154542055,0.12203118,0,0.279471268,0.449503052,0.208707936,0.048050048,0.014267696,52.58348135,0.265821633
-7.872727273,0.153846154,0.051282051,0.256410256,0.538461538,1.098553394,0.009,7.371900826,5.05785124,7.636363636,9.603305785,7.140495868,512.7276143,1.040261886,3.665925204,12.51006789,0.242699043,0.198266257,0.23387544,0.174473507,0.150685753,0,0.234131553,0.461918285,0.232993067,0.052677361,0.018279735,45.64624519,0.361168153
-7.290909091,0.043478261,0.086956522,0.304347826,0.565217391,0.855946798,0.008,6.739130435,5.965217391,7.373913043,9.67826087,7.095652174,424.8118121,1.279644883,4.252546473,13.75182179,0.237092384,0.182437221,0.256437118,0.175879423,0.148153854,0,0.247397758,0.502022922,0.204033319,0.036650592,0.009895409,33.13926507,0.402541981
-7.154545455,0.04,0.12,0.4,0.44,0.904981079,0.013,6.330645161,6.983870968,7.290322581,9.951612903,6.991935484,431.7397183,1.535827023,5.655111645,21.02162693,0.236003226,0.24364383,0.242534158,0.155921101,0.121897685,0,0.325609152,0.476871897,0.158233554,0.030181444,0.009103953,54.36992653,0.367721751
-7.2,0.037974684,0.088607595,0.265822785,0.607594937,0.791747099,0.022,5.094972067,8.279329609,6.849162011,9.938547486,6.731843575,363.9791545,2.13807454,7.977189795,30.04732208,0.201488504,0.344562287,0.23683491,0.123934966,0.093179333,0,0.453227376,0.432276061,0.096817454,0.013778517,0.003900592,89.30778967,0.374904624
-5.872727273,0.01754386,0.087719298,0.263157895,0.631578947,1.151941377,0.033,4.132743363,9.725663717,6.477876106,10,6.433628319,257.2200532,3.25759548,11.90173542,42.23677914,0.199236386,0.317724765,0.239418093,0.140700072,0.102920684,0,0.552475493,0.366000745,0.070244447,0.009058196,0.002221119,104.5873025,0.694108467
-5.936363636,0.078947368,0.105263158,0.315789474,0.5,1.005914982,0.031,4.223300971,9.650485437,6.436893204,10,6.660194175,262.8407279,2.713775147,10.85380679,41.11574403,0.188021127,0.254782482,0.243381882,0.170343223,0.143471286,0.1,0.560023429,0.342085158,0.07899562,0.013318733,0.00557706,127.3527733,0.738984598
-4.445454545,0.012345679,0.086419753,0.308641975,0.592592593,0.849725744,0.037,4.390625,9.7265625,6.6015625,10,6.7578125,292.666407,3.33339201,12.26428055,43.46361699,0.185068861,0.308651707,0.241561046,0.147569738,0.117148647,0,0.629003895,0.301299021,0.056063987,0.009454298,0.0041788,109.9856787,2.392659483
-4.418181818,0.025974026,0.064935065,0.363636364,0.545454545,0.836658495,0.035,4.413533835,9.436090226,6.571428571,10,6.789473684,308.358489,3.158545934,12.39799059,44.7692396,0.200440556,0.325165209,0.220452254,0.137024546,0.116917435,0,0.611017696,0.317745607,0.059025571,0.009350585,0.002860541,110.6317223,1.129876918
-5.563636364,0.046875,0.046875,0.21875,0.6875,0.959920817,0.03,4.569444444,9.1875,6.805555556,9.986111111,6.868055556,317.8271627,2.688857411,10.10416789,39.50248657,0.230960994,0.395138127,0.214397973,0.099591513,0.059911393,0,0.630050268,0.319276692,0.043947579,0.005145323,0.001580138,136.8416515,0.79504532
-5.163636364,0.015625,0.046875,0.390625,0.546875,0.910609713,0.043,4.349593496,9.772357724,6.617886179,10,6.528455285,287.0344606,3.395307403,13.4765597,51.91547303,0.186357009,0.383724505,0.213582383,0.128454228,0.087881876,0,0.64651118,0.304705203,0.041835906,0.005237505,0.001710206,153.259418,0.734145249
-6.518181818,0,0.088888889,0.333333333,0.577777778,1.025374739,0.024,5.743055556,8.284722222,6.965277778,10,7,355.917045,1.993714428,8.080275327,33.6533829,0.237597999,0.341575932,0.228832493,0.12012981,0.071863767,0.1,0.646287737,0.306391976,0.040603796,0.00516275,0.001553742,141.2193383,0.385132096
-7.036363636,0.068181818,0.068181818,0.409090909,0.454545455,0.858039079,0.015,6.213793103,6.324137931,7.213793103,9.993103448,7.027586207,421.5562666,1.495605758,5.137351245,19.08890477,0.234028674,0.286538349,0.243718482,0.142983318,0.092731177,0.1,0.518375754,0.381648767,0.083438772,0.013074396,0.003462312,92.1888604,0.296854843
-7.518181818,0.093023256,0.046511628,0.441860465,0.418604651,0.878817844,0.011,6.109756098,6.56097561,7.213414634,9.817073171,6.993902439,488.8955844,1.261572094,4.459375195,15.95812921,0.26428638,0.331641713,0.209959227,0.123755698,0.070356983,0,0.520582354,0.379544716,0.082792384,0.013652617,0.00342793,86.27105666,0.312144512
-7.190909091,0.064516129,0.129032258,0.290322581,0.516129032,1.267262067,0.008,6.281818182,6.3,7.254545455,9.809090909,6.927272727,484.3167194,0.88599194,3.103688952,11.0487633,0.312369108,0.235979978,0.216477951,0.138103466,0.097069497,0,0.396349077,0.433159685,0.1371536,0.026678722,0.006658917,53.43453087,0.289356814
-3.445454545,0,0,0.289473684,0.710526316,1.330745597,0.121,3.166666667,10,6.333333333,10,6.833333333,154.0307424,7.674519082,32.65528238,102.4968625,0.129908676,0.301712329,0.223630137,0.189497717,0.155251142,0,0.69395667,0.250855188,0.03945268,0.011630559,0.004104903,27.81464524,40.71986301
